sample	Shannon	Simpson	Simpson_inv	Fisher.alpha	S.richness	J.eveness
545	3.52050613868523	0.950178545918841	20.0716743106495	7.50654977908596	64	0.846502791283388
549	2.78179846769537	0.90632320331028	10.6750020852254	4.12250870962704	38	0.764737478521914
559	3.49631327603532	0.95623875370857	22.851268753647	6.3945437045351	56	0.868573368156259
568	3.08796295567764	0.945621283309811	18.3895476183685	3.5438347292646	34	0.875679878481444
576	1.32121573338211	0.699441111163759	3.32713500463082	0.615077320679235	6	0.737384540767254
578	3.40771292625748	0.947396488017078	19.0101375802562	6.59991934113497	58	0.839246584031947
582	2.67617705272673	0.906892416214029	10.7402636749626	2.69850399016926	26	0.821392804509062
584	3.04710308596658	0.937553420346413	16.0136873075731	3.30263175536377	31	0.887336761763917
585	2.54954901034173	0.875539801010722	8.03469710092742	3.13852131340157	30	0.749603367357577
589	3.33662009369602	0.940489236660187	16.8036829621878	6.22811965289332	55	0.832628568543261
590	2.81356420169694	0.882014142795073	8.47559210646004	4.8028610435452	44	0.743505076087767
594	3.36116014045679	0.939955783723285	16.654393412206	7.65315314897436	66	0.802252297006957
603	3.52931132210364	0.949996817529044	19.9987270926374	7.55716372116153	65	0.845468111585122
604	3.23245550458781	0.928724035032035	14.0299749073822	5.38457994024868	49	0.830576762795825
605	3.32617075237251	0.925136991469838	13.3577319377581	7.50877437000681	65	0.796804545749696
606	3.02254171084031	0.925451089548311	13.414012276518	4.78108722475166	44	0.798728923029863
610	3.37559381886771	0.945272362305316	18.2723033941065	6.80049885592631	54	0.846228959420162
613	2.96268514384963	0.914004482412831	11.6285130673975	4.03189576963159	37	0.820479782571433
623	3.31839195368033	0.936745242674936	15.8090876052379	6.38760660473603	56	0.824373174974506
628	2.9004378136078	0.884502133009735	8.6581685537473	5.56283192127749	50	0.741416348928236
629	2.76894806043574	0.828883887741449	5.84398503917055	8.12586520635609	70	0.651747949022081
632	3.0035149056202	0.930103971712381	14.3069645657841	3.36694349420574	32	0.86663121191487
634	2.55242055421435	0.882631362092806	8.52016363000414	2.92162600447396	28	0.765985564937652
639	3.2354052659022	0.933897250301285	15.1279637315821	5.26483459192764	47	0.840332787362536
643	3.35625576833387	0.935018990990179	15.3891116071907	6.85076120770766	60	0.81972968257277
645	2.87053484693591	0.926604586601551	13.62482958671	3.25700846137418	31	0.835918911749785
648	2.90321841944179	0.926123468758834	13.5360984496627	2.97305848197483	28	0.871260575566877
655	2.51255713399906	0.899508792227475	9.95111932840568	2.12098495949283	21	0.825271347278313
658	3.00357983654354	0.927672070590246	13.8259177078715	4.20935096176978	39	0.81985240775644
659	3.33639360118915	0.936929524143254	15.8552791368078	6.24108059592587	56	0.828845243228879
660	2.53901603169756	0.874689330765022	7.98016646232123	2.83118251138157	27	0.770370663028508
661	2.56424975419762	0.820639408452918	5.57536073768747	7.42902092385964	65	0.61428171092083
672	3.1426718597179	0.932699481676513	14.8587265731504	4.45903427271504	41	0.84626656040822
675	3.12045992667132	0.92956409050491	14.1973037214733	5.1167834581356	46	0.815030608385735
678	3.01248852660368	0.912687865036676	11.4531616987725	4.45547958061663	41	0.811210465959041
682	3.60328873481439	0.960489696733979	25.3098538188139	7.47690413378465	66	0.860044313119599
688	3.32916479829082	0.948186181461649	19.2998707335156	5.03539607850722	46	0.869542078645365
691	2.9107163938264	0.906883388619718	10.7392224134539	4.25293786442737	39	0.794504549118591
693	3.56694251458025	0.956909763528915	23.2071133021292	6.72992232660254	59	0.87477860440286
696	3.04553980379051	0.9331999768898	14.9700547011834	3.92540379448387	36	0.849874064040143
699	3.25435964166366	0.945481427806684	18.3423732458385	5.61890067997645	51	0.827696837463451
700	2.53263094879708	0.861409050981396	7.21547840664371	3.01893332304465	29	0.752126060990386
717	3.36947400186492	0.957642357255872	23.608490350626	5.5251504078926	49	0.865783552108176
733	3.1163120051019	0.944083377588713	17.8837697428261	3.87761199149491	36	0.869623422848298
743	3.13860489572395	0.929340363183782	14.1523512582006	4.65271563894995	43	0.834468999037877
750	2.38317043011834	0.804139252980908	5.10566826288333	4.21259473251429	40	0.646041829168629
761	2.57759668056911	0.89693019268748	9.70216231187747	3.46439513232879	33	0.737191793598764
785	3.56665766271879	0.960341334958995	25.2151704795424	6.29581390149143	56	0.886048707477634
786	2.61488482081351	0.906125046022669	10.652468604581	2.43767943059354	24	0.822794376811177
FE-102	3.37287390602401	0.947114552845809	18.9087935114635	9.2442424493781	75	0.781212088447745
FE-116	3.60281857075666	0.95408892378755	21.7812363049949	12.6543735429065	100	0.782342112289089
FE-122	3.41247376257514	0.92838253434117	13.9630743813777	11.707202509677	95	0.749355734422536
FE-131	2.01484224303782	0.79705437053604	4.92742811284627	4.69787645248289	44	0.532436911982023
FE-139	3.87254099311482	0.969969814981077	33.2998281352539	12.9660364479707	101	0.83909856286165
FE-14	3.29150955349887	0.921401903661844	12.7229544555082	10.7278949723115	88	0.735148971338326
FE-151	1.45994668629206	0.650646921531323	2.86243362841773	3.81442968857468	36	0.407405879908939
FE-16	3.13518500277636	0.918993428150764	12.3446774400124	11.1601930675908	91	0.695030514305966
FE-161	3.04155124133684	0.923916282173812	13.1434166017556	7.38360708083066	62	0.736964430418857
FE-163	3.49314205482267	0.935326113715188	15.4621912713918	14.5914935042512	113	0.738915906369226
FE-170	3.13004340897935	0.903116165335258	10.3216393473732	11.8129674205291	95	0.687335974047214
FE-188	3.41236075307028	0.939299629820571	16.4743641108616	12.1925267248526	98	0.74424971800666
FE-20	1.46202673759708	0.512589201423634	2.05165745798167	4.2730808974336	40	0.39633356301914
FE-202	2.22585910899703	0.831490746683766	5.934392208856	2.40524562975602	22	0.720099818292273
